instance,x,y,target
0,-19.81635475,-39.04929352,1
1,19.69631386,-3.2176404,-1
2,-16.73415756,-17.89033318,-1
3,5.546829224,-13.65444183,-1
4,-50.88695526,-6.579526424,-1
5,7.040071011,21.24696159,-1
6,44.08815765,35.01384735,1
7,5.354171276,38.9384346,1
8,-30.94864655,-12.76916695,-1
9,2.665638447,17.83815193,-1
10,-14.46615219,21.32606506,1
11,9.181180954,33.10005188,-1
12,-16.60486031,-3.047430515,-1
13,-34.19558334,-5.398972034,-1
14,-34.21520996,-11.78021049,-1
15,-21.03660583,10.59579182,1
16,5.649030209,23.00780678,-1
17,4.08706665,24.15366173,1
18,-10.48117256,-24.35386276,1
19,-15.37383842,-20.75176048,1
20,36.50302124,14.51870346,1
21,-10.4851532,49.42045975,1
22,12.7521143,-39.10220718,1
23,17.60319901,2.230237961,1
24,4.189174652,-40.13952255,-1
25,-1.413244963,-11.40295982,-1
26,-6.30928421,42.53227615,1
27,-22.97223282,20.12678528,1
28,-46.51410675,17.0383358,1
29,19.19477654,13.99422264,1
30,8.588827133,51.65158844,1
31,12.42095757,17.23195457,1
32,-2.215151548,-19.77105141,-1
33,-29.89887428,-3.447392702,1
34,-4.573503494,7.891812325,1
35,18.76685143,-7.266413689,1
36,8.950286865,24.46255112,1
37,-41.84960938,24.37962914,1
38,-29.10971832,-56.55181885,1
39,-19.52303123,24.23206902,1
40,34.00470352,27.25510216,1
41,21.24037361,17.23826599,-1
42,16.21570778,-25.33067131,-1
43,30.12854576,38.49224091,-1
44,-57.00572968,12.04234409,1
45,-11.39852524,50.35029221,1
46,-21.32527542,0.031024827,1
47,13.39728928,22.58934593,-1
48,23.39851189,-17.39769363,1
49,12.3075819,-7.670755863,-1
50,1.132712007,-54.47754288,1
51,19.45710945,-16.65025139,-1
52,24.04919243,38.16367722,-1
53,7.18366766,15.46158314,-1
54,-6.03945303,-37.73732376,-1
55,6.484520435,4.564736843,1
56,-1.800646424,-39.74654007,-1
57,-7.631049633,27.52614403,1
58,11.60114098,-33.76243973,1
59,30.76758575,16.78229332,-1
60,23.88094711,-40.84759521,-1
61,21.30582047,17.51775932,-1
62,-8.094017982,-23.2319603,-1
63,-33.61749649,-19.72692299,-1
64,-15.57518387,-0.271105707,1
65,-15.46302795,-13.0039072,-1
66,-25.01249695,6.939112663,-1
67,37.91316223,10.15260315,-1
68,41.58786011,-32.61185837,1
69,-18.17510796,-25.05944824,1
70,-18.6019516,10.79406548,-1
71,6.538621902,31.77146339,1
72,5.42172718,-6.305716515,-1
73,-1.756986856,2.42428565,1
74,34.14560318,19.48010635,-1
75,10.99180603,-19.56087875,-1
76,-34.64904022,-44.71506119,1
77,26.36039162,30.00901413,-1
78,24.75271416,9.310364723,1
79,46.92904282,-18.55370331,-1
80,-10.96795654,67.25530243,-1
81,33.11617279,24.09089851,1
82,24.54549026,-14.81170368,-1
83,-41.80490494,-15.39634418,1
84,9.595042229,-51.34012604,1
85,3.851743698,22.09763145,1
86,1.015838504,-50.05098724,1
87,-16.98734665,-9.1895504,-1
88,11.2506485,40.32613373,-1
89,33.24212646,-1.734805584,-1
90,36.82366943,-32.82214355,-1
91,-32.98199844,7.701156616,-1
92,-6.907352924,-23.91036034,-1
93,-23.11105919,-3.460195065,1
94,22.75931931,5.478919983,-1
95,48.19703674,-19.24669838,-1
96,-20.86457825,-48.65155411,-1
97,-12.86762428,0.48290056,1
98,14.4038744,-22.03411484,-1
99,14.95974731,-17.49470139,-1
100,42.19943237,6.97479248,1
101,8.770414352,24.95774841,-1
102,-43.05941772,-20.02475357,-1
103,-54.36149597,-15.42072392,1
104,-10.49004269,-10.05641079,1
105,-1.056565046,-15.75265408,1
106,28.93404961,-10.49487114,1
107,11.21336269,60.26626205,-1
108,-29.44831467,-14.33424568,1
109,-17.87020111,4.334307671,1
110,17.26345253,0.543626189,-1
111,29.13796425,-32.53310013,-1
112,-32.95353699,-2.632379055,1
113,69.80452728,-35.96666718,1
114,32.91622162,1.177187562,1
115,0.887282252,-0.064352371,1
116,35.53694534,22.41318512,-1
